Coin,Price,Age,Volume,MarketCap,ROI,Nodes,Required,Cost
Dash (DASH),155.7517,95.7,205202677.0,1628239901.0,24.83,4443.0,1000.0,155752.0
Horizen Securenode (ZEN-42),91.0246,61.6,77846804.0,1072734039.0,7.32,43395.0,42.0,3823.0
DeFiChain (DFI),2.4647,19.4,1487581.0,1260449600.0,65.25,10893.0,20000.0,49293.0
Nodetrade (MNX),5598.8055,6.9,1153.0,7311759438.0,28.23,50.0,250.0,1399701.0
FLUX (FLUX-Cumulus),1.5522,46.7,6529113.0,341975165.0,40.26,789.0,10000.0,15522.0
Syscoin (SYS),0.4764,43.6,13591855.0,296820020.0,5.61,2471.0,100000.0,47635.0
Sapphire (SAPP),0.392,31.6,359290.0,289101883.0,62.67,2135.0,200000.0,78409.0
Zenon (ZNN),33.5693,32.8,76930.0,238445667.0,28.84,126.0,5000.0,167846.0
Divi Project (DIVI-COPPER),0.0709,38.6,471831.0,185669713.0,14.2,960.0,100000.0,7092.0
Beldex (BDX),0.0946,34.4,86863.0,132594751.0,27.48,180.0,10000.0,946.0
Firo (FIRO),6.335,62.9,2155846.0,79928293.0,9.46,4084.0,1000.0,6335.0
PAC Protocol (PAC),0.004,46.5,59094.0,62583636.0,15.62,22216.0,500000.0,1985.0
PIVX (PIVX),0.675,71.0,529262.0,45678333.0,9.07,1693.0,10000.0,6750.0
OXEN (OXEN),0.5607,43.5,106588.0,31364891.0,16.54,1748.0,15000.0,8410.0
Dash Diamond (DASHD),0.9743,27.4,56773.0,29520073.0,533.62,3724.0,5000.0,4871.0
StakeNet (XSN),0.1605,45.4,34103.0,19619544.0,14.03,2256.0,15000.0,2407.0
AXEL (AXEL-3x),0.1441,31.6,68915.0,14731139.0,75.19,265.0,5555.0,801.0
Bitcoin 2 (BTC2),0.6675,46.1,2772.0,11996433.0,18.63,197.0,1000.0,667.0
Prizm Minimal Setting (PZM0),0.0041,58.1,2502.0,11936670.0,2.96,1844.0,1000.0,4.0
Diamond (DMD),2.8207,51.2,23139.0,10285518.0,5.68,98.0,10000.0,28207.0
SmartCash (SMART),0.0037,53.3,420815.0,10145939.0,34.77,508.0,100000.0,367.0
APIS (APIS-GENERAL),0.0813,35.5,1120757.0,9642739.0,21.88,4000.0,50000.0,4066.0
Birake (BIR),0.0975,40.3,13227.0,9333745.0,39.18,141.0,50000.0,4874.0
StakeCubeCoin (SCC),0.8787,40.6,24023.0,8715601.0,22.01,6333.0,1000.0,879.0
Vitae (VITAE),0.3031,42.9,16603.0,7562612.0,22.91,286.0,20000.0,6062.0
Midas (MIDAS),2.5888,38.3,NaN,NaN,12.49,613.0,2500.0,6472.0
TELOS COIN (TELOS-300K),0.0248,41.0,43614.0,4707394.0,43.44,15.0,300000.0,7444.0
Etho Protocol (ETHO),0.0774,42.8,152729.0,4427504.0,0.0,0.0,15000.0,1161.0
Helio (HLO),1.7963,14.1,10288.0,7259745.0,315.26,183.0,10000.0,17963.0
Wagerr (WGR),0.0186,46.0,507.0,4177153.0,19.54,2733.0,25000.0,464.0
Jackpot (777),0.0372,27.9,5191.0,3946513.0,113.97,3045.0,20000.0,744.0
French Digital Reserve (FDR),0.4119,22.8,6698.0,3996014.0,28.06,565.0,1000.0,412.0
FYDcoin (FYD),0.0056,32.6,55134.0,3158359.0,14.64,627.0,400000.0,2239.0
Essentia Mercury (ESS),0.0024,25.4,546733.0,2608310.0,2067.05,16.0,100000.0,241.0
VAULT (VAULT),5.0151,30.2,2269.0,2461899.0,23.14,78.0,6000.0,30090.0
Peony (PNY),0.3821,6.7,299879.0,23198663.0,334.35,762.0,50000.0,19106.0
EskaCoin (ESK),0.0233,26.8,496.0,2282090.0,336.08,611.0,100000.0,2332.0
SAFE DEAL (SFD),1.7692,15.4,204912.0,3723603.0,110.21,744.0,1000.0,1769.0
SINOVATE (SIN-MINI),0.0024,38.6,208054.0,2045395.0,129.07,1145.0,100000.0,241.0
Denarius (D),0.2421,54.2,215.0,1844045.0,0.8,172.0,5000.0,1211.0
NEXT (NEXT),0.1124,31.9,1051.0,1811501.0,16.23,170.0,25000.0,2811.0
GHOSTPRISM (GHOST),0.4493,20.4,17.0,2240539.0,16.79,1.0,10000.0,4493.0
ALQO (XLQ),0.0292,24.1,35.0,2086651.0,21.06,740.0,10000.0,292.0
Trittium (TRTT),0.0277,8.5,17285.0,16269333.0,98.98,1685.0,180000.0,4985.0
Guapcoin (GUAP),0.0313,28.6,807.0,1566345.0,248.05,1340.0,10000.0,313.0
MonetaryUnit (MUE),0.0065,38.3,3411.0,1563718.0,44.7,64.0,500000.0,3265.0
PHORE (PHR),0.0546,51.2,2362.0,1392786.0,22.38,371.0,10000.0,546.0
Lobstex (LOBS),0.0602,43.6,62743.0,1373197.0,35.17,273.0,10000.0,602.0
PEPS Coin (PEPS),0.0211,38.1,204.0,1312706.0,69.94,626.0,20000.0,423.0
Crown SN (CRW-SN),0.0444,86.9,1744.0,1265512.0,44.4,1076.0,500.0,22.0
Merge (MERGE),0.0145,35.6,270.0,1035981.0,31.16,1250.0,10000.0,145.0
Kyanite (KYAN),0.0026,14.8,705.0,1722915.0,82.06,1618.0,200000.0,515.0
Azzure (AZR),0.0093,23.4,26.0,1279846.0,154.05,434.0,200000.0,1859.0
Polis (POLIS-DRACHMA),0.0705,47.5,134.0,1001019.0,7.9,1.0,12103.0,853.0
TWINS Coin (TWINS-MASTERNODE),0.0002,35.2,1047.0,999887.0,0.9,165.0,1000000.0,168.0
Suvereno (SUV),0.023,27.7,193.0,951230.0,313.43,708.0,30000.0,689.0
Flits (FLS),0.1791,32.3,1468.0,912849.0,47.36,3234.0,1000.0,179.0
Nexalt (XLT),0.0345,21.6,122.0,1068225.0,79.08,995.0,10000.0,345.0
PirateCash (PIRATE),0.0214,37.3,328.0,813032.0,49.02,1376.0,10000.0,214.0
One World Coin (OWO),0.0043,18.3,853.0,1244047.0,26.69,1435.0,100000.0,426.0
FIX Network (FIX-1M),0.0001,30.4,1610.0,731576.0,33.66,332.0,1000000.0,74.0
ZENZO (ZNZ),0.028,38.5,680.0,700671.0,41.67,483.0,15000.0,420.0
Bitcoin Green (BITG),0.0471,24.6,394.0,606355.0,19.53,1774.0,2500.0,118.0
Deviant (DEV),0.0147,41.8,647.0,536554.0,40.68,2495.0,5000.0,74.0
Tent (TENT),0.0136,49.0,36.0,526249.0,31.6,1530.0,10000.0,136.0
DogeCash (DOGEC),0.0302,38.4,1351.0,499824.0,100.19,441.0,5000.0,151.0
Block-Logic (BLTG),0.0131,37.8,5.0,433148.0,44.08,390.0,12000.0,157.0
Azus (AZU),11.1962,11.4,4618.0,4181956.0,383.16,424.0,200.0,2239.0
Terracoin (TRC),0.0177,110.7,721.0,404993.0,15.1,1453.0,5000.0,88.0
BiblePay (BBP),0.0001,52.9,89799.0,402791.0,111.36,32.0,4500001.0,628.0
Rupee (RUP),0.0085,43.3,0.0,388476.0,158.05,83.0,20000.0,171.0
Modern Investment Coin (MODIC),0.0557,17.0,260.0,639892.0,239.56,223.0,25000.0,1393.0
CryptoSaga (SAGA),0.1353,6.2,6554.0,3683896.0,323.23,1032.0,10000.0,1353.0
Beacon (BECN),0.4759,6.9,6896.0,3639421.0,293.25,910.0,5000.0,2379.0
Cato Coin (CATO-T1),0.0056,41.7,187.0,353606.0,376.41,20.0,30400.0,170.0
Weecoins (WCS),0.6151,6.8,123387.0,3352441.0,92.1,190.0,7500.0,4613.0
LightCoin (LHC),0.0726,6.3,290.0,3336749.0,151.66,63.0,100000.0,7260.0
Eros (ERS),0.0423,21.8,1507.0,390571.0,108.53,725.0,10000.0,423.0
SIBCoin (SIB),0.0159,79.8,2337.0,310180.0,65.58,132.0,4000.0,63.0
PRCY Coin (PRCY),0.3312,10.6,114591.0,2808090.0,25.4,245.0,5000.0,1656.0
Digitalcoin (DGC),0.007,103.8,22.0,265254.0,37.18,216.0,10000.0,70.0
Fline (FLN),0.2165,34.0,0.0,259677.0,3285.0,1.0,1000.0,217.0
INSaNe (INSN),0.0098,55.5,13.0,254542.0,151.83,11.0,50000.0,491.0
SafeInsure (SINS),0.0116,38.9,460.0,253623.0,157.68,95.0,10000.0,116.0
Merebel (MERI),0.0173,40.9,254.0,246856.0,89.87,1711.0,3000.0,52.0
BlackHat (BLKC),0.3825,7.0,166962.0,2338868.0,122.59,643.0,5000.0,1912.0
LUXCORE (LUX),0.0191,50.3,1776.0,226296.0,67.38,0.0,16120.0,307.0
CHEESE (CHEESE),0.0004,47.3,60.0,177991.0,31.09,303.0,250000.0,109.0
Bitcloud (BTDX),0.0047,52.2,6.0,177829.0,59.51,242.0,10000.0,47.0
Stronghands Masternode (SHMN),0.0515,42.1,146.0,177110.0,82.43,730.0,1000.0,52.0
Cryptoflow (CFL),0.0018,8.5,128.0,1610119.0,105.94,1423.0,200000.0,365.0
Helix (HLIX),0.0049,39.4,6.0,159857.0,113.79,296.0,10000.0,49.0
KnoxFS (KFX),3.2054,11.6,4315.0,1485106.0,27.28,372.0,1000.0,3205.0
IQ.cash (IQ),0.0058,43.1,6630.0,144021.0,75.39,987.0,3000.0,17.0
NestEgg Coin (EGG),0.0032,17.3,971.0,229052.0,85.75,2153.0,25000.0,80.0
Gentarium (GTM),0.0215,34.7,0.0,126849.0,50.17,1760.0,1000.0,21.0
Crypto Sports (CSPN),0.0527,17.8,1027.0,204744.0,46.05,1678.0,1337.0,70.0
ImageCoin (IMG),0.0096,40.8,16200.0,113979.0,148.74,46.0,10000.0,96.0
SCRIV (SCRIV),0.0011,45.3,NaN,NaN,11.18,333.0,100000.0,107.0
Neutron (NTRN),0.002,80.8,116.0,100069.0,36.31,202.0,25000.0,51.0
ZCore (ZCR),0.0084,27.0,127.0,96544.0,118.44,440.0,5000.0,42.0
PAWS Coin (PAWS),0.1138,37.7,231.0,93694.0,28.4,676.0,1000.0,114.0
Bitcoin Incognito (XBI),0.0054,43.3,14.0,90893.0,81.69,795.0,3000.0,16.0
Klimatas (KTS),0.0076,34.6,20.0,90061.0,98.56,1187.0,3000.0,23.0
Proxynode (PRX),0.0005,36.7,0.0,88374.0,33.17,577.0,50000.0,23.0
SaveNode (SNO),0.0005,40.2,46.0,87875.0,258.42,250.0,32000.0,16.0
OMEGA (OMEGA),0.0029,46.5,3.0,81205.0,44.76,1736.0,1000.0,3.0
CENTEX (CNTX-T1),0.0073,24.8,142.0,73059.0,911.41,14.0,20001.0,146.0
Beetle Coin (BEET-BASIC),0.0002,39.0,7692.0,70872.0,130.51,86.0,10000.0,2.0
SafeCapital (SCAP),0.0106,24.9,11.0,67532.0,171.1,658.0,1000.0,11.0
Monk (MONK),0.0325,6.0,1277.0,1093161.0,143.31,1163.0,12000.0,390.0
MYCE (YCE),0.0009,45.6,1.0,65433.0,915.42,4.0,100000.0,89.0
Zenad (ZND),0.0016,43.0,16.0,64305.0,61.47,320.0,4000.0,7.0
Civitas (CIV),0.0075,47.2,NaN,NaN,218.92,77.0,10000.0,75.0
Clear (CLR),0.0004,29.4,0.0,58461.0,492.83,37.0,550000.0,233.0
Vsync (VSX),0.0003,51.8,2.0,54493.0,2.92,25.0,100000.0,28.0
Simple Software Solutions (SSS),0.0178,22.4,1.0,56036.0,66.23,344.0,2500.0,44.0
ARION (ARION),0.0028,46.0,65.0,41999.0,254.07,128.0,5000.0,14.0
Fixed Trade Coin (FXTC),0.0833,42.3,NaN,NaN,0.12,8.0,3770.0,314.0
BIT MONEY (BIT),0.0,38.2,30.0,41655.0,151.7,744.0,200000.0,9.0
Know Your Developer (KYDC),0.0027,36.0,2.0,39489.0,31.28,415.0,10000.0,27.0
Streamit (STREAM),0.0041,28.1,17.0,37903.0,237.05,81.0,20000.0,82.0
Crypto Trading Solutions (CTSC),0.0007,37.4,7.0,35848.0,16.37,126.0,25000.0,18.0
APR Coin (APR),0.0018,43.8,88.0,24697.0,51.77,175.0,3000.0,5.0
Bitcoin Adult (BTAD),0.0004,40.8,NaN,NaN,120.7,217.0,25000.0,10.0
Northern (NORT),0.0055,42.9,1.0,24149.0,67.31,66.0,2500.0,14.0
Castle (CSTL),0.001,37.4,2.0,23974.0,153.67,46.0,40000.0,41.0
CashHand (CHND),0.1756,8.9,NaN,NaN,144.87,3788.0,200.0,35.0
NYXCOIN (NYX),0.0023,46.7,3.0,22763.0,285.99,459.0,1000.0,2.0
New Power Coin (NPW),0.0003,42.8,0.0,21925.0,984.78,51.0,20000.0,7.0
Agenor (AGE),0.0121,7.9,227.0,212594.0,679.39,150.0,10000.0,121.0
Zealium Coin (NZL),0.0012,45.2,76.0,20894.0,149.38,219.0,4000.0,5.0
Emrals (EMRALS),0.003,40.7,8.0,20013.0,5959.53,5.0,1000.0,3.0
PAXEX (PAXEX),0.0004,42.3,0.0,19928.0,490.9,17.0,50000.0,20.0
Market Arbitrage Coin (MARC),0.0012,38.1,2.0,18426.0,1279.36,55.0,5000.0,6.0
Catscoin (CATS),0.0003,18.3,3.0,22928.0,528.7,82.0,150000.0,42.0
Gossip Coin (GOSS),0.0005,33.2,NaN,NaN,161.9,95.0,9999.0,5.0
EXOR (EXOR),0.0005,30.5,3.0,16968.0,26.9,118.0,50000.0,25.0
Exosis (EXO),0.0225,35.5,1.0,15357.0,60.44,3.0,100000.0,2254.0
Stakinglab (LABX),0.0022,31.7,42.0,15081.0,190.94,275.0,4000.0,9.0
Rocket Fund (RKT),0.0161,25.0,0.0,14848.0,98.9,188.0,2500.0,40.0
Mantis (MNTIS),0.0768,12.0,171.0,142999.0,0.0,2.0,10000.0,768.0
Altbet (ABET),0.006,23.7,0.0,16187.0,256.6,198.0,1000.0,6.0
Opalcoin (AUOP),0.0006,15.3,22.0,19765.0,148.46,155.0,100000.0,56.0
Livenodes (LNO-T1),0.0023,33.6,4.0,11156.0,65.57,10.0,5000.0,12.0
xGalaxy (XGCS),0.0019,39.9,2.0,10953.0,218.23,19.0,20000.0,38.0
BALLOTBOX COIN (BBX),0.0065,12.7,31.0,17840.0,244.79,79.0,25000.0,162.0
BALL Coin Gaming (BALL),0.0026,15.0,3.0,16832.0,166.44,200.0,5000.0,13.0
Kalkulus (KLKS),0.0005,45.0,12.0,9780.0,236.72,19.0,20000.0,10.0
Kabberry Coin (KKC),0.0004,35.5,0.0,9304.0,90.4,95.0,10000.0,4.0
Ragnarok (RAGNA),0.0004,39.4,59.0,8691.0,23.41,17.0,200000.0,85.0
AIAS Coin (AIAS),0.0004,41.6,NaN,NaN,129.5,752.0,1000.0,0.0
RDCToken (RDCT),0.0013,38.9,1.0,7677.0,41.45,252.0,7500.0,10.0
MNPoSTree Coin (MPTC),0.0042,11.0,22.0,65690.0,155.87,1268.0,5000.0,21.0
DigiMoney (DGM),0.0009,47.2,NaN,NaN,156.74,221.0,2500.0,2.0
Altecoin (ALTC),0.062,3.3,5.0,126240.0,156.3,197.0,5000.0,310.0
Hilux Coin (HLX),0.0004,41.1,5.0,5012.0,630.78,284.0,1000.0,0.0
GastroCoin (GTC),0.0019,8.6,68.0,43385.0,236.09,297.0,50000.0,94.0
Xavander Coin (XCZM),0.0005,39.1,0.0,4128.0,148.89,42.0,50000.0,25.0
StakeShare (SSX),0.0004,38.5,6.0,3921.0,15170.95,2.0,8000.0,3.0
Scribe (SCRIBE),0.0003,43.4,0.0,3383.0,305.43,375.0,1000.0,0.0
Blockidcoin (BID),0.0117,8.3,2.0,33221.0,380.87,40.0,40000.0,466.0
Warranty Chain (WAC),0.0021,27.8,NaN,NaN,1342.54,33.0,1000.0,2.0
KEYCO (KEC),0.0027,44.2,5.0,2152.0,156.29,351.0,1000.0,3.0
Support MasterNode Community (SMNC),0.001,6.7,99.0,20942.0,236.56,52.0,300000.0,300.0
CryptoHashTank (CHTC),0.0017,32.7,NaN,NaN,248.01,30.0,5000.0,8.0
Timelockcoin (TYM),0.0023,5.8,62.0,14275.0,99.36,511.0,5000.0,12.0
BitWin24 (BWI),0.1231,25.3,5163.0,2054895.0,98.99,1460.0,3000.0,369.0
Ultragate (ULG),0.0076,32.9,22.0,NaN,57.47,72.0,50000.0,379.0
Documentchain (DMS),0.0098,39.7,108.0,NaN,36.31,306.0,5000.0,49.0
Memetic (MEME),0.0289,69.8,144.0,NaN,89.04,40.0,15000.0,434.0
ExclusiveCoin (EXCL),0.1045,30.4,1554.0,NaN,79.68,65.0,5000.0,522.0
e-Sport Betting (ESBC-SILVER),0.0249,37.3,56760.0,NaN,47.89,89.0,25000.0,622.0
Encocoinplus (EPG-T2),0.0087,23.8,0.0,NaN,87.34,26.0,6500.0,57.0
ColossusXT (COLX),0.0001,50.8,93.0,NaN,17.2,188.0,10000000.0,936.0
Vida coin (VDA-LTN),0.0008,18.7,NaN,NaN,250.77,455.0,1500.0,1.0
Dynamic (DYN),0.3284,48.0,248.0,NaN,8.52,3496.0,1000.0,328.0
Gauntlet (GAU),0.0006,16.3,9.0,NaN,61.92,420.0,5000.0,3.0
Agouti (AGU),0.0047,39.0,NaN,NaN,64.71,58.0,3000.0,14.0
UCA Coin (UCA),0.0009,24.6,4036.0,NaN,64.2,252.0,300000.0,272.0
All For One Business (AFO),0.0013,25.1,87.0,NaN,359.04,160.0,1000.0,1.0
GoByte (GBX),0.0279,49.1,353.0,NaN,99.79,1459.0,1000.0,28.0
KZ Cash (KZC),0.0029,50.0,4.0,NaN,308.4,151.0,1000.0,3.0
Social Send (SEND),0.0047,49.0,75.0,NaN,16.83,477.0,12500.0,59.0
Binjit Coin (BNJ),0.0061,11.7,64.0,NaN,367.77,47.0,45000.0,274.0
Galactrum (ORE),0.0005,48.2,0.0,NaN,349.77,98.0,1000.0,0.0
Ignition Coin (IC),0.9274,48.0,1.0,NaN,25.57,61.0,3000.0,2782.0
Index Chain (IDX),0.0025,20.2,280.0,NaN,156.37,0.0,5000.0,12.0
Delion (DLN),0.0014,34.5,35.0,NaN,40.24,382.0,100000.0,141.0
MEDIC Coin (MEDIC),0.0001,47.5,88.0,NaN,221.77,158.0,199999.0,19.0
Crave (CRAVE),0.0003,47.3,2.0,NaN,1680.97,37.0,5000.0,1.0
Secure Cloud Net (SCN),0.0025,37.4,225.0,NaN,103.59,9.0,10000.0,25.0
BitBlocks (BBK),0.0006,38.5,304.0,NaN,47.45,325.0,150000.0,84.0
MRV (MRV),0.0005,17.2,NaN,NaN,157.94,414.0,250000.0,117.0
MANO (MANO),0.0009,42.4,NaN,NaN,1476.79,32.0,2500.0,2.0
01coin (ZOC),0.0008,46.5,17.0,NaN,232.63,707.0,1000.0,1.0
P2PCOIN (P2P),0.0009,36.6,NaN,NaN,374.13,21.0,30000.0,28.0
Ultra Clear (UCR),0.01,29.5,225.0,NaN,153.67,659.0,100000.0,1002.0
Emoji (EMOJ),0.0,12.0,NaN,NaN,343.1,135.0,100000.0,0.0
RentalChain (RNL),0.0173,12.1,13698.0,NaN,174.72,30.0,99999.0,1726.0
Konjungate (KONJ),0.0005,15.1,302.0,NaN,36.52,106.0,2750000.0,1289.0
Nodestats (NS),0.0009,9.5,1.0,NaN,135.88,115.0,60000.0,56.0
Mobile Crypto Pay Coin (MCPC),0.0014,36.1,51.0,NaN,47.54,256.0,10000.0,14.0
Remita Coin (REMIT),0.0009,9.8,3.0,NaN,347.23,83.0,250000.0,233.0
Scrypta (LYRA),0.0047,35.7,31.0,NaN,56.67,279.0,15000.0,70.0
Netbox Coin (NBX),0.0132,29.5,195045.0,NaN,8.93,441.0,10000.0,132.0
Veco Coin (VECO),0.0022,38.2,32.0,NaN,206.6,704.0,1000.0,2.0
Earnscoin (ERN),0.0,6.4,NaN,NaN,1010.39,39.0,150000.0,0.0
Masternode Hype Coin Exchange (MHCE),0.0005,5.1,NaN,NaN,98.37,377.0,20000.0,9.0
Gold Poker (GPKR),0.0019,41.4,2.0,NaN,814.99,7.0,33333.0,62.0
Mktcoin (MLM),0.0,52.0,17.0,NaN,220.18,1389.0,200000.0,4.0
Sovereign Coin (SOV),0.0006,41.3,2.0,NaN,354.05,103.0,15000.0,9.0
Digiwage (WAGE),0.0007,44.7,0.0,NaN,83.76,134.0,12000.0,8.0
AFRO (AFRO),0.0005,41.9,0.0,NaN,77.45,110.0,20000000.0,9329.0
INDINODE (XIND),0.0,41.3,0.0,NaN,153.24,4.0,1000000.0,34.0
